X,Y,Class
4.869884755,8.195848184,4
-5.304997945,8.950474963,3
4.83778466,7.375454855,4
-1.755571904,1.158577853,0
-4.098470051,8.881459332,3
-0.115738385,0.029220624,0
-0.143618658,0.798083015,0
-1.611326507,2.106132756,0
3.547828072,7.879114528,4
0.419702977,-0.759361852,0
0.020624071,0.620539704,0
-3.80791803,9.347239143,3
-0.300331928,-0.064009109,0
5.083030396,9.741326617,4
-4.281316987,2.986211718,1
-5.456054492,9.483463324,3
4.157228129,7.582570582,4
3.860529395,7.866531414,4
2.199062322,10.25929866,4
6.146275113,9.527199626,4
-0.607338526,0.571293479,0
-4.664935185,10.11710689,3
0.832472699,4.142375316,4
-0.428688848,-0.118481074,0
-2.298108575,7.284377104,3
4.846007232,10.951577,4
-0.257061236,-0.35577471,0
2.64866902,4.7380001,4
3.809932368,10.69884396,4
2.851806547,7.385657897,4
-5.221749888,8.624270537,3
4.763458034,8.041399603,4
-5.477884659,9.483332741,3
-5.507364053,8.565625548,3
5.129754179,8.927325094,4
2.494512283,3.28654685,4
-2.134828055,3.253897864,1
-3.394548295,7.177507568,3
-0.457736114,-0.388249284,0
-3.589061572,9.221030575,3
-5.928932236,9.06430444,3
-4.829440686,8.949284801,3
2.920742714,3.827132711,4
-3.985617385,9.160598404,3
0.246572715,2.594748838,4
-4.937530453,7.725160772,3
0.476500658,-0.468114975,0
3.220406672,7.379163788,4
1.501746971,1.132893198,2
-3.530707986,3.903284006,1
4.489831657,9.777276178,4
-1.739868962,3.004083192,3
-0.534800958,0.314277415,0
-2.181290809,4.419044645,3
0.090852734,-0.412815568,0
-4.343691658,9.787129003,3
-0.36772144,0.264904882,0
1.657624828,2.434541626,2
4.246711434,10.27786379,4
-5.485835334,9.151558629,3
-5.279507686,4.809164007,3
1.509660568,2.442965361,4
-2.565449804,3.454091997,1
-3.240470248,5.128441371,3
-0.798975122,0.473814989,0
-5.244082204,10.12793319,3
2.940244057,9.162705526,4
5.214149603,10.7386964,4
-5.295099,9.111923046,3
-3.411732032,3.524341139,1
4.545462007,9.503621491,4
4.660844454,10.18095073,4
2.93821559,7.422180754,4
5.191263006,8.838581972,4
-5.030255579,9.420190253,3
-4.424257485,10.50512977,3
4.830427845,10.39594517,4
0.227214445,-0.222730018,0
-0.911115597,-0.457637042,0
3.20078827,11.93968486,4
-2.966121045,3.680409856,3
5.867031167,9.979039113,4
5.059259542,4.651362487,2
-5.503847779,10.49295851,3
5.005552038,9.191009351,4
6.827210541,8.140238768,4
-0.957284544,1.191650007,0
-4.770503432,9.530668926,3
0.302351008,0.402557907,0
-6.33786442,8.806685397,3
-3.762630973,8.102228971,3
4.744091077,10.99614053,4
-5.321932517,10.11696269,3
-6.81596968,10.42450408,3
-2.319850728,4.569933244,3
-4.578194069,8.488351068,3
-4.459918444,7.15829607,3
4.997675869,7.520890224,4
0.363080989,2.568484767,1
4.011729622,10.19430978,4
5.197294718,9.204059202,4
4.339388834,10.0011263,4
-4.299132755,10.8274146,3
5.86405399,10.10702408,4
5.293506681,9.181403658,4
-5.535474409,10.3680931,3
5.8957262,8.871813354,4
-6.076920387,9.004019678,3
-5.643765156,9.297799224,3
0.401249477,0.962952818,0
-0.2066203,0.414064517,0
4.975148751,9.789936287,4
0.109406963,-0.020826106,0
-0.545500186,0.444155802,0
-2.939647101,0.774499658,1
0.532799008,0.214540803,0
3.743809282,8.301441397,4
-4.06646073,9.303745657,3
2.32780922,6.256840643,4
2.898316666,4.831895287,4
3.922224759,9.177406552,4
0.050600995,0.661152996,0
-6.027295142,10.60491767,3
-0.105986665,0.443374531,0
